29
         135145 function calls (132468 primitive calls) in 0.514 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3143(OnlyOnce)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfourl)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1565(PathMetadata)
        1    0.000    0.000    0.000    0.000 core.py:2257(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3100(Dict)
        1    0.000    0.000    0.000    0.000 dates.py:997(SecondLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:551(CachedFont)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 widgets.py:58(Widget)
        1    0.000    0.000    0.000    0.000 patches.py:2582(Arc)
        1    0.000    0.000    0.000    0.000 {cmp}
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 _import_tools.py:334(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 mathtext.py:1762(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1653(Hrule)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1278(EggProvider)
        1    0.000    0.000    0.000    0.000 mathtext.py:1816(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:227(ParseFatalException)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2216(StringEnd)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(checkgroup)
        1    0.000    0.000    0.000    0.000 dates.py:979(MinuteLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:818(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:335(Timeout)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 extras.py:1481(mr_class)
        1    0.000    0.000    0.000    0.000 dates.py:222(strpdate2num)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 patches.py:3540(Wedge)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2198(StringStart)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 ticker.py:874(IndexLocator)
        1    0.000    0.000    0.000    0.000 urllib2.py:1212(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 axis3d.py:418(XAxis)
        1    0.000    0.000    0.000    0.000 blocking_input.py:339(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 legend_handler.py:221(HandlerPatch)
        1    0.000    0.000    0.000    0.000 scale.py:175(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 core.py:793(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 threading.py:55(_Verbose)
        1    0.000    0.000    0.000    0.000 urllib.py:109(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1750(Filll)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 mlab.py:2453(FormatDatetime)
        1    0.000    0.000    0.000    0.000 threading.py:351(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 patches.py:3131(CurveFilledB)
        1    0.000    0.000    0.000    0.000 arrayprint.py:740(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 art3d.py:92(Line3D)
        1    0.000    0.000    0.000    0.000 ticker.py:1523(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 arrayprint.py:655(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1118(AnchoredText)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:136(tofloat)
        1    0.000    0.000    0.000    0.000 ticker.py:677(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 urllib2.py:136(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:895(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.000    0.000    0.000    0.000 patches.py:1899(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2048(Roundtooth)
        4    0.000    0.000    0.000    0.000 {gc.disable}
        1    0.000    0.000    0.000    0.000 polar.py:172(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 compat.py:113(Pickler)
        1    0.000    0.000    0.000    0.000 core.py:766(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 patches.py:3044(CurveA)
        1    0.000    0.000    0.000    0.000 dates.py:943(DayLocator)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.000    0.000    0.000    0.000 mlab.py:2363(FormatString)
        1    0.000    0.000    0.000    0.000 offsetbox.py:246(PackerBase)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 patches.py:3440(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:1725(Square)
        1    0.000    0.000    0.000    0.000 mathtext.py:1361(Accent)
        1    0.000    0.000    0.000    0.000 plistlib.py:395(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:37(LinAlgError)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1782(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1758(NegFill)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2203(version)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 case.py:97(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 legend_handler.py:175(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:232(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1662(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 rrule.py:826(_genitem)
        2    0.000    0.000    0.000    0.000 mlab.py:2375(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2574(Each)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 core.py:5706(__array_finalize__)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 threading.py:801(_DummyThread)
        1    0.000    0.000    0.000    0.000 parser.py:147(_resultbase)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2748(NotAny)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:893(FixedLocator)
        1    0.000    0.000    0.000    0.000 urllib2.py:1353(FTPHandler)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2262(WordEnd)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:593(Ticker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:276(VPacker)
        1    0.000    0.000    0.000    0.000 _iotools.py:428(ConverterError)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2240(WordStart)
        1    0.000    0.000    0.000    0.000 httplib.py:1246(BadStatusLine)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 mathtext.py:1859(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 scale.py:151(Log2Transform)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 patches.py:3086(CurveAB)
        1    0.000    0.000    0.000    0.000 ticker.py:286(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1156(ResizeEvent)
        1    0.000    0.000    0.000    0.000 scale.py:114(LogTransformBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1746(Fill)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 core.py:728(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 units.py:110(Registry)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1627(ImpLoader)
        1    0.000    0.000    0.000    0.000 httplib.py:1203(NotConnected)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1381(KeyEvent)
        1    0.000    0.000    0.000    0.000 extras.py:1415(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.000    0.000    0.000    0.000 art3d.py:203(Patch3D)
        1    0.000    0.000    0.000    0.000 mathtext.py:1276(Hbox)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        6    0.000    0.000    0.000    0.000 core.py:768(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 container.py:104(StemContainer)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        3    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1957(Sawtooth)
        2    0.000    0.000    0.000    0.000 index_tricks.py:142(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:525(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 patches.py:3109(CurveFilledA)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:253(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 utils.py:1393(WarningManager)
        1    0.000    0.000    0.000    0.000 dates.py:922(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 patches.py:1769(LArrow)
        1    0.000    0.000    0.000    0.000 relativedelta.py:15(weekday)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2824(OneOrMore)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 ticker.py:217(IndexFormatter)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1141(HorizontalSpanSelector)
        1    0.000    0.000    0.000    0.000 orthogonal.py:109(orthopoly1d)
        1    0.000    0.000    0.000    0.000 pkgutil.py:237(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1135(IdleEvent)
        1    0.000    0.000    0.000    0.000 urllib2.py:508(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 patches.py:3031(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:2677(Bar)
        1    0.000    0.000    0.000    0.000 mlab.py:2403(FormatInt)
        1    0.000    0.000    0.000    0.000 ticker.py:645(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 tz.py:629(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3038(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        3    0.000    0.000    0.000    0.000 core.py:783(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:132(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2858(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3091(Group)
        1    0.000    0.000    0.000    0.000 npyio.py:82(BagObj)
        1    0.000    0.000    0.000    0.000 dates.py:428(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1546(Literal)
        1    0.000    0.000    0.000    0.000 colorbar.py:716(Colorbar)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 mlab.py:2374(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 urllib.py:945(addbase)
        1    0.000    0.000    0.000    0.000 numeric.py:2497(errstate)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 core.py:781(_DomainGreater)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 mathtext.py:1664(Vrule)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:248(TimerMac)
        1    0.000    0.000    0.000    0.000 threading.py:770(_set_daemon)
        1    0.000    0.000    0.000    0.000 mathtext.py:1770(HCentered)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1113(Event)
        1    0.000    0.000    0.000    0.000 urllib.py:974(addclosehook)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1590(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 index_tricks.py:600(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 triangulate.py:19(DuplicatePointWarning)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:364(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:161(_Constants)
        1    0.000    0.000    0.000    0.000 numeric.py:2493(_unspecified)
        1    0.000    0.000    0.000    0.000 httplib.py:1217(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1345(__init__)
        1    0.000    0.000    0.000    0.000 httplib.py:1243(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 bezier.py:15(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:892(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3048(Upcase)
        1    0.000    0.000    0.000    0.000 httplib.py:1240(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 numeric.py:37(ComplexWarning)
        1    0.000    0.000    0.000    0.000 httplib.py:1198(HTTPException)
        1    0.000    0.000    0.000    0.000 core.py:5862(_minimum_operation)
        1    0.000    0.000    0.000    0.000 httplib.py:1206(InvalidURL)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:870(ExtractionError)
        1    0.000    0.000    0.000    0.000 streamplot.py:308(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 mathtext.py:1779(VCentered)
        1    0.000    0.000    0.000    0.000 rcsetup.py:151(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:696(ComplexFormat)
        1    0.000    0.000    0.000    0.000 httplib.py:1214(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 axis3d.py:428(ZAxis)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 threading.py:62(_note)
        1    0.000    0.000    0.000    0.000 urllib.py:989(addinfo)
        1    0.000    0.000    0.000    0.000 ticker.py:1519(AutoLocator)
        4    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 mathtext.py:1754(NegFil)
        1    0.000    0.000    0.000    0.000 __init__.py:400(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:12(DummyArray)
        1    0.000    0.000    0.000    0.000 core.py:756(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 case.py:44(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 streamplot.py:305(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(ParseResult)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:218(ParseException)
        1    0.000    0.000    0.000    0.000 httplib.py:1237(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 mlab.py:2414(FormatBool)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2390(_ErrorStop)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1207(MathTextWarning)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 arrayprint.py:685(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 _iotools.py:442(ConversionWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:917(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3134(Suppress)
        1    0.000    0.000    0.000    0.000 ticker.py:925(NullLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)


